relative_path,bytes,sha256
datasets/UTS/AIOPS/adb2fde9-8589-3f5b-a410-5fe14386c7af/test.npy,1196336,79d8becbc783864d7f80d679a6c7b7a2f1479c0b698d6c2bdcffcd407370e57c
datasets/UTS/AIOPS/adb2fde9-8589-3f5b-a410-5fe14386c7af/test_label.npy,1196336,663d79ffb17f2170251e5cbe75021c9f6fd20ea8b84373744d595a3ad825e52c
datasets/UTS/AIOPS/adb2fde9-8589-3f5b-a410-5fe14386c7af/test_timestamp.npy,1196336,58ca5658f5459bec24966fcaf3c90d9ca3bc429b18df6d25eed8363ec2a50a4c
datasets/UTS/AIOPS/adb2fde9-8589-3f5b-a410-5fe14386c7af/train.npy,1196344,c40bff68fb2f8e58bfbc9eddc25efea17ed5bfa4c9b66f51414f027cdd6f816a
datasets/UTS/AIOPS/adb2fde9-8589-3f5b-a410-5fe14386c7af/train_label.npy,1196344,3f1addac3a7c7a017c2a50fb7e42116f40d8bdb9af4d1c25512e3a6732c9d348
datasets/UTS/AIOPS/adb2fde9-8589-3f5b-a410-5fe14386c7af/train_timestamp.npy,1196344,d17eb393de0f609f5d1a572d28afa44b20bb921706c71baf8c4c9a753b3ff965
datasets/UTS/AIOPS/ba5f3328-9f3f-3ff5-a683-84437d16d554/info.json,140,3e3dc5ed2d35d52b766bbc2878da5c80884a07696f2e064269c561a2c4686cf5
datasets/UTS/AIOPS/ba5f3328-9f3f-3ff5-a683-84437d16d554/test.npy,1196336,7d8c2243538ec56c9b3574ff4cac191c2a67c0ef0173563536790cda061fe420
datasets/UTS/AIOPS/ba5f3328-9f3f-3ff5-a683-84437d16d554/test_label.npy,1196336,617f648765bce0887d0388bebf759079e23774f04c1a568977c6cf03ee299cc0
datasets/UTS/AIOPS/ba5f3328-9f3f-3ff5-a683-84437d16d554/test_timestamp.npy,1196336,58ca5658f5459bec24966fcaf3c90d9ca3bc429b18df6d25eed8363ec2a50a4c
datasets/UTS/AIOPS/ba5f3328-9f3f-3ff5-a683-84437d16d554/train.npy,1196344,c7252947ef56890f2c0265571fee3bdf68cd452c5ab621767696bc296bfd0914
datasets/UTS/AIOPS/ba5f3328-9f3f-3ff5-a683-84437d16d554/train_label.npy,1196344,d96ac9495b8ba10184ba71cfd270ff49ed30aca0e7d1d8bdf41df6aaadb1e0ba
datasets/UTS/AIOPS/ba5f3328-9f3f-3ff5-a683-84437d16d554/train_timestamp.npy,1196344,d17eb393de0f609f5d1a572d28afa44b20bb921706c71baf8c4c9a753b3ff965
datasets/UTS/AIOPS/c02607e8-7399-3dde-9d28-8a8da5e5d251/info.json,141,217acc2424cd4ff34d3f1422096bdc0da03d603793f038dd31dbcfb17528c33e
datasets/UTS/AIOPS/c02607e8-7399-3dde-9d28-8a8da5e5d251/test.npy,70400,2d5a1041eb36ed055dcd7c77d61bff1f45a2535f5af497b8afb7315bd053c2b2
datasets/UTS/AIOPS/c02607e8-7399-3dde-9d28-8a8da5e5d251/test_label.npy,70400,ac0ae191e95847c57bd3b677bddedf6f384c4b6194f3540522c188bb3ce6e6ab
datasets/UTS/AIOPS/c02607e8-7399-3dde-9d28-8a8da5e5d251/test_timestamp.npy,70400,cd6fabaec971b156aac73a5074cd6b578a7e8fd513c414d8cd43ea95b610dab1
datasets/UTS/AIOPS/c02607e8-7399-3dde-9d28-8a8da5e5d251/train.npy,70400,8433a390b3224ed4b3a55ae9abfd4bf7e2bab77a375caf0c082ae40d02cd7527
datasets/UTS/AIOPS/c02607e8-7399-3dde-9d28-8a8da5e5d251/train_label.npy,70400,4077b0b710b31856629c687ff439fea9162af312f74adaa98a19ed9925c4ecbf
datasets/UTS/AIOPS/c02607e8-7399-3dde-9d28-8a8da5e5d251/train_timestamp.npy,70400,1c5856fa4f232ba71a0d93be3dbd5d2eb1f917604e9f3ca642861210606e1716
datasets/UTS/AIOPS/c69a50cf-ee03-3bd7-831e-407d36c7ee91/info.json,140,40f9e23d4682d9f09a4cdebade71795d48df9ebf5ece3cf8d8888168620ae1e5
datasets/UTS/AIOPS/c69a50cf-ee03-3bd7-831e-407d36c7ee91/test.npy,1196336,c87a32283c3efb216fd303af0f320b8989e8cdb16814c795c8688e26e8c8fa58
datasets/UTS/AIOPS/c69a50cf-ee03-3bd7-831e-407d36c7ee91/test_label.npy,1196336,66371733b50d4acac452a36bae67fed83dca55fd485676f6dbef188a8033f37e
datasets/UTS/AIOPS/c69a50cf-ee03-3bd7-831e-407d36c7ee91/test_timestamp.npy,1196336,58ca5658f5459bec24966fcaf3c90d9ca3bc429b18df6d25eed8363ec2a50a4c
datasets/UTS/AIOPS/c69a50cf-ee03-3bd7-831e-407d36c7ee91/train.npy,1196344,9c9cb3619059708260cbbff930498f60c17cf7ba070f602908e720f265bba5ad
datasets/UTS/AIOPS/c69a50cf-ee03-3bd7-831e-407d36c7ee91/train_label.npy,1196344,088a28a3168be6d07cfe88b8debb588b431043f04806147b221edf17ac093d13
datasets/UTS/AIOPS/c69a50cf-ee03-3bd7-831e-407d36c7ee91/train_timestamp.npy,1196344,d17eb393de0f609f5d1a572d28afa44b20bb921706c71baf8c4c9a753b3ff965
datasets/UTS/AIOPS/da10a69f-d836-3baa-ad40-3e548ecf1fbd/info.json,140,de6a11eed8d68bfeab6f2a90dffda51a0423675a6be47f3cd58547676fcfc227
datasets/UTS/AIOPS/da10a69f-d836-3baa-ad40-3e548ecf1fbd/test.npy,864128,cd0c5cf29917f43cd8edd10b238c4e7823b68c2bd70c7487078d57496241a04e
datasets/UTS/AIOPS/da10a69f-d836-3baa-ad40-3e548ecf1fbd/test_label.npy,864128,f6ede508713e33361706859fe6e078d73f630b91691d22fbc71ef3806071e307
datasets/UTS/AIOPS/da10a69f-d836-3baa-ad40-3e548ecf1fbd/test_timestamp.npy,864128,5fde06d1a09ebff3deff6952b7bc4e11d828ec06ed64f4f91ea38270ec8dca46
datasets/UTS/AIOPS/da10a69f-d836-3baa-ad40-3e548ecf1fbd/train.npy,864128,7187bb3f3a7fddcfa48528f6fa9674464c7e4fa9e5635d7762ffd6d16951062f
datasets/UTS/AIOPS/da10a69f-d836-3baa-ad40-3e548ecf1fbd/train_label.npy,864128,1c3b38b7a23229b32a180d2556cda9c0362008b6f1bc8a4dfbf1089a264a9bb2
datasets/UTS/AIOPS/da10a69f-d836-3baa-ad40-3e548ecf1fbd/train_timestamp.npy,864128,ec9c2a8147a407f2bf2711762f7d9247dec268da70609508bed382238bd0583d
datasets/UTS/AIOPS/e0747cad-8dc8-38a9-a9ab-855b61f5551d/info.json,140,f1b0397aae642a34c8671149e8bfb8949f77d93b0a23ecfbf8b86ccd6047c8a5
datasets/UTS/AIOPS/e0747cad-8dc8-38a9-a9ab-855b61f5551d/test.npy,70400,6c1718a9bd9dafe946f4626aee1b23b92f47936c2f76fdaac32e1dac07c736af
datasets/UTS/AIOPS/e0747cad-8dc8-38a9-a9ab-855b61f5551d/test_label.npy,70400,1268c4e1b214a2f91365e3e8ddc741b9fdedf9120420639ac5aabe6afe7832ed
datasets/UTS/AIOPS/e0747cad-8dc8-38a9-a9ab-855b61f5551d/test_timestamp.npy,70400,3c97ed5441a545bacd7df2f831e01f38f0c742ef53426fe733b63fa9cc6b63d8
datasets/UTS/AIOPS/e0747cad-8dc8-38a9-a9ab-855b61f5551d/train.npy,70400,dbdd6744e3c23963f15a5fe5a1b2b61d89e26499b791217844404441123bd560
datasets/UTS/AIOPS/e0747cad-8dc8-38a9-a9ab-855b61f5551d/train_label.npy,70400,934bc6ea4c0b211076634a738f15f52035be0a36e373ed61a434a46969b07aa8
datasets/UTS/AIOPS/e0747cad-8dc8-38a9-a9ab-855b61f5551d/train_timestamp.npy,70400,0be51ada8cbc55149c612eab572e19fce2fe1646b9bcf719dcf4a42f93ae2a34
datasets/UTS/AIOPS/f0932edd-6400-3e63-9559-0a9860a1baa9/info.json,139,bedee2c7e409687e28b4d4ea520fbf04adad1ef0b6ceff749824b3076ec7db35
datasets/UTS/AIOPS/f0932edd-6400-3e63-9559-0a9860a1baa9/test.npy,1054488,3ca3e0610394a20ccaded3281e497787b2ab2e1c4e11d01dcf8ead2e37d96f5b
datasets/UTS/AIOPS/f0932edd-6400-3e63-9559-0a9860a1baa9/test_label.npy,1054488,770a9bafd7654c3119c4c6b13a39458b6dfa7233e917f619f9ccec4a3a7567b9
datasets/UTS/AIOPS/f0932edd-6400-3e63-9559-0a9860a1baa9/test_timestamp.npy,1054488,466db1998e1f1bba4d735fb2b37be85ae5167f62897c3827a9e977fec5dc0e46
datasets/UTS/AIOPS/f0932edd-6400-3e63-9559-0a9860a1baa9/train.npy,1054488,84b87b5dbddc0657caa08f4f990197ab3265925cdf0174dcd00934b96060538d
datasets/UTS/AIOPS/f0932edd-6400-3e63-9559-0a9860a1baa9/train_label.npy,1054488,7f9bade0ffbac5c3f1429eae7dde34de765b89774a754624723fd80e6149dbf1
datasets/UTS/AIOPS/f0932edd-6400-3e63-9559-0a9860a1baa9/train_timestamp.npy,1054488,a6179aad1077f7ec571fcc55648d81cae703f424d089ac2d7f70d6785ad1dd3c
datasets/UTS/AIOPS/ffb82d38-5f00-37db-abc0-5d2e4e4cb6aa/info.json,140,9227a56c24ae92a612c8dcbb229064226b814fbb2675106b059b399de2370b5a
datasets/UTS/AIOPS/ffb82d38-5f00-37db-abc0-5d2e4e4cb6aa/test.npy,1054488,dc252fb2f59066250edb18a22a8e43afbab80ed8ab5a0a9801bbd2151ff087c6
datasets/UTS/AIOPS/ffb82d38-5f00-37db-abc0-5d2e4e4cb6aa/test_label.npy,1054488,b0098d84708c800bbc04b5e052c6cd1013beb99d85c72d22cff347697e84d2ea
datasets/UTS/AIOPS/ffb82d38-5f00-37db-abc0-5d2e4e4cb6aa/test_timestamp.npy,1054488,466db1998e1f1bba4d735fb2b37be85ae5167f62897c3827a9e977fec5dc0e46
datasets/UTS/AIOPS/ffb82d38-5f00-37db-abc0-5d2e4e4cb6aa/train.npy,1054488,054fa7180264c2aa9eb54f53ede237d7ebb5beaa32ef0febfbb5287748d224a0
datasets/UTS/AIOPS/ffb82d38-5f00-37db-abc0-5d2e4e4cb6aa/train_label.npy,1054488,2daf783511d170eb5d9e15a52671aff3305a61dff48f245d391519fdfb107a0f
datasets/UTS/AIOPS/ffb82d38-5f00-37db-abc0-5d2e4e4cb6aa/train_timestamp.npy,1054488,a6179aad1077f7ec571fcc55648d81cae703f424d089ac2d7f70d6785ad1dd3c
datasets/UTS/NAB/Twitter_volume_AAPL/info.json,141,6bf982c97bb624cb33c8af51d122dce4938e4e2076c36fbd13abd151b1903944
datasets/UTS/NAB/Twitter_volume_AAPL/test.npy,63736,c5f855c5d2d9eacb079c5764df658e88ff7e616848aff31c49d14ffd4c996314
datasets/UTS/NAB/Twitter_volume_AAPL/test_label.npy,63736,dac67720ba47f98800b0a2084e5b78a2c0413d4dbfd7d8d3213c3270684f785e
datasets/UTS/NAB/Twitter_volume_AAPL/test_timestamp.npy,63736,48c558e6422d327ebc6bae7de4b60cea882d801b21037618581240363798f3a2
datasets/UTS/NAB/Twitter_volume_AAPL/train.npy,63736,287423bc9cfe6c466da12d92fa870dac0fd390ec83f10c872fd3cf573f75a224
datasets/UTS/NAB/Twitter_volume_AAPL/train_label.npy,63736,31265f340822f69a5b5ca50f49ee5d4f99e0bba232dc221e9e0393896461a122
datasets/UTS/NAB/Twitter_volume_AAPL/train_timestamp.npy,63736,8fb4e795dec8aa38b914a154a72a44423d1299d23380f941fd69b6c29a249c21
datasets/UTS/NAB/Twitter_volume_AMZN/info.json,141,eb0876691b6aa947b724e455c31b044b858eee61b6f8e12d487a4b9d782870d8
datasets/UTS/NAB/Twitter_volume_AMZN/test.npy,63456,b015e5a047c6b9763a99ad0349d7425cdfa522d816a76cd496b46d0e81cfaecf
datasets/UTS/NAB/Twitter_volume_AMZN/test_label.npy,63456,953a6aa3a9655b63fc62fdd51d6cdf8b13252399ee5256f237949df628f32852
datasets/UTS/NAB/Twitter_volume_AMZN/test_timestamp.npy,63456,6656e301d7ad2ca073ecf9f64cdb5ac2e76aec7a6d3eb0142a5d5712a27188b1
datasets/UTS/NAB/Twitter_volume_AMZN/train.npy,63448,d01a0dbbc478e01dbff6ea593a65d39faceaebcc7cee4736a16666e2f62d177d
datasets/UTS/NAB/Twitter_volume_AMZN/train_label.npy,63448,3354b0965fd55dc0758707621d1f01e775696f16b588445d7f66c34dab5e6d16
datasets/UTS/NAB/Twitter_volume_AMZN/train_timestamp.npy,63448,ea9b6ca1d7b97d9ea9591b3cac26ef944245250a0f3de1bacdf20bf0c3f377fd
datasets/UTS/NAB/Twitter_volume_CRM/info.json,141,bec5f9dbab073ac5408332a22398c1d163bc191ef73f467bd04c6dc52ade4ca4
datasets/UTS/NAB/Twitter_volume_CRM/test.npy,63736,30e6f6f725a958a682c750959d58ee8358e085dbcf935538177eb006dc8f9798
datasets/UTS/NAB/Twitter_volume_CRM/test_label.npy,63736,1f186950a1c81cc64ab7e3ad3bf1e60aa400464d03dad8c86ee8d7e7f887cf64
datasets/UTS/NAB/Twitter_volume_CRM/test_timestamp.npy,63736,48c558e6422d327ebc6bae7de4b60cea882d801b21037618581240363798f3a2
datasets/UTS/NAB/Twitter_volume_CRM/train.npy,63736,904066ad7a953640dbacfbb9c18ed0b4aaae4781d47e1ff155f3df4a5d1cfe14
datasets/UTS/NAB/Twitter_volume_CRM/train_label.npy,63736,be8de8819cc3cd9dd9d37525136798fed3b6a9ca487791efa5f11c3269dc0ccd
datasets/UTS/NAB/Twitter_volume_CRM/train_timestamp.npy,63736,8fb4e795dec8aa38b914a154a72a44423d1299d23380f941fd69b6c29a249c21
datasets/UTS/NAB/Twitter_volume_CVS/info.json,141,3673343e34ccb9aef61169da2e7410c786303592da69284e5ea2b2b646176198
datasets/UTS/NAB/Twitter_volume_CVS/test.npy,63544,7e5f1beb9df27a8b9c022776fcb17f552848d3c0483a4dd0086e08bf5935c961
datasets/UTS/NAB/Twitter_volume_CVS/test_label.npy,63544,b4ba808d95fdd9125f24d1d69dbbb70c696d7cb8269a770380fa929242e373b1
datasets/UTS/NAB/Twitter_volume_CVS/test_timestamp.npy,63544,eaf54cdbe30bfff6f1ec10f963d8c49fc9bfdb4b3cbb99318e27f86492ca54eb
datasets/UTS/NAB/Twitter_volume_CVS/train.npy,63536,951625522e44e2c9c8d47d2c90dfc8facb27643110ae47a0623d3ad5c9380cb0
datasets/UTS/NAB/Twitter_volume_CVS/train_label.npy,63536,a0889f3add51e27d55b40e6d01ef0357f5bf5937a9a00a3ff6428f75ee749745
datasets/UTS/NAB/Twitter_volume_CVS/train_timestamp.npy,63536,240a1e90447bd18ab96d45196145938a0123a3b2ea6dfa70a8b665a3fdadad25
datasets/UTS/NAB/Twitter_volume_FB/info.json,141,aad243d706f25b00538471354abb802f0c0b5ddf7e29dce83d25650b07942cb8
datasets/UTS/NAB/Twitter_volume_FB/test.npy,63464,87aaeca862e49e012c02380e48830810e8eeb69a76b71fac1a89ad27c6af2dfe
datasets/UTS/NAB/Twitter_volume_FB/test_label.npy,63464,2151927e58e918125b4cebe4f866cc7cfb9b310d6145a8149da61468d0b88f56
datasets/UTS/NAB/Twitter_volume_FB/test_timestamp.npy,63464,4df2588c43ee7dda5806c1442dccf097ea5ed5fe270138a7d6e5e01425d5eff7
datasets/UTS/NAB/Twitter_volume_FB/train.npy,63456,c64477ac180043cf75c562ea1aff1328df3046b5ca88219eb2430430ebef624e
datasets/UTS/NAB/Twitter_volume_FB/train_label.npy,63456,b9dab4658d076a29d63b4856a715d1f0fb83cd8e400e7b3462997d8585a31697
datasets/UTS/NAB/Twitter_volume_FB/train_timestamp.npy,63456,52dd182063de564898712be3aa3cd837312eee17df1f3cc81f0c56f6d494f70a
datasets/UTS/NAB/Twitter_volume_GOOG/info.json,141,195ca58e15f38a90a4d86549d7f2d00d328f78d305925d8fd931cc1ce1a11d73
datasets/UTS/NAB/Twitter_volume_GOOG/test.npy,63496,583629215661aec31a1dbb703fb73a2c0323db7264b1ec1b39d7d02e6f42aa29
datasets/UTS/NAB/Twitter_volume_GOOG/test_label.npy,63496,063c90ee0f0bf83b504b215e477714cdecdc92aff86e1dc7c274851d152f1cea
datasets/UTS/NAB/Twitter_volume_GOOG/test_timestamp.npy,63496,8fc8695f87d23b6058ba5b61bc5ef4bafc0f618732cda43cf5c21fab95d393bf
datasets/UTS/NAB/Twitter_volume_GOOG/train.npy,63496,440a431f7efec2af2660d6b4c1dbdcf26891bdcd0d0c455a5a2c45021f045e7c
datasets/UTS/NAB/Twitter_volume_GOOG/train_label.npy,63496,9ee8843d7db7459d8537f2a2ba18f8ae175190911eced23ba9ffa8ac7cc6729f
datasets/UTS/NAB/Twitter_volume_GOOG/train_timestamp.npy,63496,54d601af895eb26c485fc83edcc8355882b5785e6805ca0d43ced14fd486b4d8
datasets/UTS/NAB/Twitter_volume_IBM/info.json,141,272101c05f3c0c0493b012d393579cdd1dd4ae17ffe6ce04a29a8fa88412b278
datasets/UTS/NAB/Twitter_volume_IBM/test.npy,63704,2b9271115d7aa22ac76cac88096a63b7e992a42d060ada34a58e31c348e944b3
datasets/UTS/NAB/Twitter_volume_IBM/test_label.npy,63704,ddd0ab1e63f7e06749e30352c18a825f94a3d006e78ddb7d4314a777f7044411
datasets/UTS/NAB/Twitter_volume_IBM/test_timestamp.npy,63704,bc7d1d6818f41b82f91f973eb11756fe910bc27012189ac3b10afd34765b03d9
datasets/UTS/NAB/Twitter_volume_IBM/train.npy,63696,eefd8eedac61f3309643e3e0267a0c114472cc704d9c717c671d06e93128c72c
datasets/UTS/NAB/Twitter_volume_IBM/train_label.npy,63696,de174d0b9447b4bf4fb273b4419572b03ef4f38382bfcb2c3da6f4c500da5994
datasets/UTS/NAB/Twitter_volume_IBM/train_timestamp.npy,63696,cf100d7ac7b981000d9f96446694556c0fe95b97a6b75bba4ceb01472b22c009
datasets/UTS/NAB/Twitter_volume_KO/info.json,141,62fb712e76a5b5da797ca1bab181ec3332104138f68ca6c8b6a338a119c2e2e2
datasets/UTS/NAB/Twitter_volume_KO/test.npy,63536,f92e459e377cac7a8f57fb42d78bb5fc200dc36ffa274a7e2cf55e7cd9857e7f
datasets/UTS/NAB/Twitter_volume_KO/test_label.npy,63536,ac7d25eaa31cfb865dbf549f2c26ad11a269ecc4eb36ab096057b5ff70034d73
datasets/UTS/NAB/Twitter_volume_KO/test_timestamp.npy,63536,038cce6b2a2a5d751cb4267aceeb375203a5ba69234749c74e711bf6b32d4e2e
datasets/UTS/NAB/Twitter_volume_KO/train.npy,63528,c7c93c6e9f671389a56b0af042425711e980dd05fbc1784099d7806911b70089
datasets/UTS/NAB/Twitter_volume_KO/train_label.npy,63528,4a5c22d69acd56065e0e8e038b77ceee014257854f1e3ca0c9cba199b48c8f0c
datasets/UTS/NAB/Twitter_volume_KO/train_timestamp.npy,63528,fca6a47e7d23273addd2986dd1ce844bd94b0d27d1c1518fc6231606f54511be
datasets/UTS/NAB/Twitter_volume_PFE/info.json,140,a30fdaaee38966f5784207ab7e1ad4cb997fca7a3715ce599d135be7515467f7
datasets/UTS/NAB/Twitter_volume_PFE/test.npy,63560,30a1e207d9fdc2897ac12c84f06e25909a02e8d6705d9686e6aded15707cd29b
datasets/UTS/NAB/Twitter_volume_PFE/test_label.npy,63560,5a41a2271ff654aea5ceacc0f6eb7acf9166b4df57874a63112359f6450b77d2
datasets/UTS/NAB/Twitter_volume_PFE/test_timestamp.npy,63560,76a2c92a5f9d5e0a47ec35a64c9ca32923278211b5d2e00bfbbfacd2e9ef7679
datasets/UTS/NAB/Twitter_volume_PFE/train.npy,63560,67a86f5b7be0632115e78b1f2850dd30cb31096560460a24c985cc6ae7770248
datasets/UTS/NAB/Twitter_volume_PFE/train_label.npy,63560,d28d5ea43e06f2daf0c8d32781329965a9c558ed7dd8222fd0c3cf375e22d4c6
datasets/UTS/NAB/Twitter_volume_PFE/train_timestamp.npy,63560,851a6394dc92da5d3a03aac61f2118925190faf0755f49c5f1a519410f0be532
datasets/UTS/NAB/Twitter_volume_UPS/info.json,141,21a949a78d446f8f9d6fe8314c76aff18fd2e0d326830697bb0bc16da6505f6a
datasets/UTS/NAB/Twitter_volume_UPS/test.npy,63592,ee35f8c7c21fa65f23d7f0f780209c953fc8ae7b810468d5943db4c59608c3e3
datasets/UTS/NAB/Twitter_volume_UPS/test_label.npy,63592,8dd89808a8d15d38c1ae97a42d35188cbdaec98f1fd2cd80b1fc242e1742f836
datasets/UTS/NAB/Twitter_volume_UPS/test_timestamp.npy,63592,af086b194f468fee1e1f89da951dda925454ab8446fc2643aa3d12ea653aa6fb
datasets/UTS/NAB/Twitter_volume_UPS/train.npy,63592,d969ac54ee2dc883214e68ebce37d62472c3a1d6004507d4e96ef00982f9a473
datasets/UTS/NAB/Twitter_volume_UPS/train_label.npy,63592,54fc8d273b323ae928e3b27ea7e999121937641b9f12ed042802660e1b8b7cd5
datasets/UTS/NAB/Twitter_volume_UPS/train_timestamp.npy,63592,52d23883fcc9fcb56ff023e69c16ec43c7b88d9fd3f1b2bc7cffac3eccd81c5f
datasets/UTS/TODS/0/info.json,136,2cc93a4186e9b5bc95e18622e846891aa28136196b9acba74928549f9383469d
datasets/UTS/TODS/0/test.npy,40128,37200a49167df11d2380d0ff86dab880c146be7c16a2ad8cb7d8e17bc6713eff
datasets/UTS/TODS/0/test_label.npy,40128,52db24b5eede5b2b44bb2cf25d5f0c727096aae13980925fe8150fd0a34759cd
datasets/UTS/TODS/0/train.npy,40128,545788dde6d567429cbe6ec1b603c5893aaf4d82f52df753cf1c4850c287d0b5
datasets/UTS/TODS/0/train_label.npy,40128,717c1f0864b4e02636680ed48e3b0a0a69b035ae10f1702b2de3e464877fd630
datasets/UTS/TODS/01/info.json,136,2cc93a4186e9b5bc95e18622e846891aa28136196b9acba74928549f9383469d
datasets/UTS/TODS/01/test.npy,40128,c2c5859e319d68cb83357f30eeb72b7c51c936f5e01f4ac095e78b8f4566eec0
datasets/UTS/TODS/01/test_label.npy,40128,52db24b5eede5b2b44bb2cf25d5f0c727096aae13980925fe8150fd0a34759cd
datasets/UTS/TODS/01/train.npy,40128,bc5f71dbf42ebe1dd1060f359a0640583cbe213d9bbf088c62ba3b21ae9635db
datasets/UTS/TODS/01/train_label.npy,40128,717c1f0864b4e02636680ed48e3b0a0a69b035ae10f1702b2de3e464877fd630
datasets/UTS/TODS/012/info.json,135,fa036b24151ace21c6efccd58ab7271cb5b596645a1bc90d7683b17cbaa85eb2
datasets/UTS/TODS/012/test.npy,40128,4397c3704fa5df28bc77a9fd2514d48198e62ca32d0a1a4a6af1e93ade1fc72f
datasets/UTS/TODS/012/test_label.npy,40128,8a37d35eed61436051236566d7cf3eab5f3f532c69c885a6aa464eccd4f8ffaa
datasets/UTS/TODS/012/train.npy,40128,54e9e6ad4a3a681ef3f857fc8d375fe53f22367bcbd6cc9a8fff992f746b3f3c
datasets/UTS/TODS/012/train_label.npy,40128,46de6f7026d0217c2cf7de7be24708665cdab625ce80e6c1709a6c820169788d
datasets/UTS/TODS/0123/info.json,135,f1876ce4a49dcbb09c5cf4a9003aec74e6227f3073d4d013ad23e8800e46aa66
datasets/UTS/TODS/0123/test.npy,40128,f8e3e89f704113d7094e0afb18e0859656d80f113b498c812ad5125f39404d8e
datasets/UTS/TODS/0123/test_label.npy,40128,63169f1e8cdb7fbfc6f80b57f722f647780513d3b980e53f82ea965a55fc56ca
datasets/UTS/TODS/0123/train.npy,40128,34f441c2782d29502faa9ebc514a30b003d467256225a79ded30ebc27a0b8d05
datasets/UTS/TODS/0123/train_label.npy,40128,37d677f8e727c48fe73243827ff9940aed12cd5c07f34208f3d0dda8276f526e
datasets/UTS/TODS/01234/info.json,136,a51327c80c8fd5e1e1456133f1998b0ce1623081dac0f7daf52ee7d69f67d9bd
datasets/UTS/TODS/01234/test.npy,40128,bf56f0faadebc6bc6f5fa584b9766e5660eaf2a35b5fc82b3c724a6d16569136
datasets/UTS/TODS/01234/test_label.npy,40128,8de1d4e19e7cc6c39732e3941703474ebaa89769e5f84b09e302b50320befee0
datasets/UTS/TODS/01234/train.npy,40128,b5760ff223fa281254e0068c80ebb00d17ed3cf016fe926de29b8c65ddad9696
datasets/UTS/TODS/01234/train_label.npy,40128,280508ac278a40fac12820688a5e5987600dced84aa3e81a895325f065e69269
datasets/UTS/TODS/1/info.json,136,2cc93a4186e9b5bc95e18622e846891aa28136196b9acba74928549f9383469d
datasets/UTS/TODS/1/test.npy,40128,07c88d0e859f18d025df40d528098e89a499bb8cb549dcffef51a8dd9ed6132b
datasets/UTS/TODS/1/test_label.npy,40128,52db24b5eede5b2b44bb2cf25d5f0c727096aae13980925fe8150fd0a34759cd
datasets/UTS/TODS/1/train.npy,40128,2c9aa5672ab2af458c6cd4d2502e9506fc58b675471b797151eea9be88f19aa6
datasets/UTS/TODS/1/train_label.npy,40128,717c1f0864b4e02636680ed48e3b0a0a69b035ae10f1702b2de3e464877fd630
datasets/UTS/TODS/12/info.json,135,f2b1438db3b5d6e20be28c9f1f6607cf01cf0741986b1a68ec92bb59a0711d1b
datasets/UTS/TODS/12/test.npy,40128,ceb308f388306203e2b95777c15b57c978de258b4cc6cd0a5cfcc1974768ebc4
datasets/UTS/TODS/12/test_label.npy,40128,6de9444c853c18a0b57779a5bd5c665e3d2af393b7d51f6078d20305df7b62e7
datasets/UTS/TODS/12/train.npy,40128,ad9b2c4780b3bb15592581fae53590e99e44b725618fa8ac6eb3c2103dc9d84d
datasets/UTS/TODS/12/train_label.npy,40128,d301d46a418e3fa8802d114f83a170f34a614a2e94cb788ffb7912323ec1e991
datasets/UTS/TODS/123/info.json,136,fc7e79b00e93e3d047bc5587ba355e9bfa4a59f4b28acda6970327b57e8a9d4b
datasets/UTS/TODS/123/test.npy,40128,b0d8a099d1979d9933d3740dabd047342d8a5b90f816f058f9b446d577302f3c
datasets/UTS/TODS/123/test_label.npy,40128,76212a214e3c23b2b101b42b1b76794c7b5712885c9a576e6ed4fe35e5f5aa77
datasets/UTS/TODS/123/train.npy,40128,316c27ee65dcc0ed366d3e318a913b20facfd38ba3f8b747a5e93c9eb5608bc6
datasets/UTS/TODS/123/train_label.npy,40128,98be54a73bc8767ae16ada735ad2f567e5c5872850263a8ffbf375f0e03d51a3
datasets/UTS/TODS/1234/info.json,136,00338fa18417942b6e4d641a6be64327e76fe6c4a61bc28e53fd67eeeb8edab8
datasets/UTS/TODS/1234/test.npy,40128,4e87ab649b21d90f3309081d90a3c647b99610da1fa4e498c264369e28ab144c
datasets/UTS/TODS/1234/test_label.npy,40128,b94a6a853d2cb1806f2b7f57a7a10ab7e435ce8a62fdc641a4a59b6985b89505
datasets/UTS/TODS/1234/train.npy,40128,e55978d60cd8a6809069e551debcc2464561c4f0912d5d4c6f14b307a7da5380
datasets/UTS/TODS/1234/train_label.npy,40128,540cb05978257c730b9c3acd4e938e56c3e4d2c81df27b94fb80fdf0ca238a8a
datasets/UTS/TODS/2/info.json,136,fc6ec30f34aae7cd9e8196a62f3f8b603464172534c180be0091c1ecdde6f23a
datasets/UTS/TODS/2/test.npy,40128,682d7c4430696531af75e8d3d13c944c6ce104ac1650df00f08113e00e8d036e
datasets/UTS/TODS/2/test_label.npy,40128,881c3e2cce7878f7c24d988c536ef763345630ebf406c5944f110f750128363d
datasets/UTS/TODS/2/train.npy,40128,afa84b7b6ee62d315e218f78eba0721f0715be00b3d38764cc38a8525681fb5c
datasets/UTS/TODS/2/train_label.npy,40128,e4463f76ee531d8cb6ee931c53352a6ed92731d4ff9e877efa762035bba5f2e0
datasets/UTS/TODS/23/info.json,133,8e45a290ccb2f02cf0e0ace866e561dacff77ab449938f859abc0a9b704539fa
